[-788.54055635 -788.54055635 -787.60089563 -706.23607264 -653.09018238
 -663.54383852 -679.5145426  -678.20667836 -680.56563295 -688.41996802
 -691.88347115 -690.61741083 -687.99906101 -686.35434858 -689.49473447
 -692.21320939 -691.00049118 -684.14739308 -688.23274466 -690.26118036
 -686.94911908 -688.49059408 -688.12839301 -691.95186266 -694.34417496
 -695.85681639 -695.72682964 -694.60807757 -697.25403496 -694.48739326
 -688.83262634 -688.31841286 -686.89298967 -689.24374876 -688.49477308
 -690.48759239 -688.0460132  -691.15616483 -693.2939349  -693.76134231
 -698.35703799 -701.10474735 -700.91338649 -698.29264234 -693.60139382
 -695.1710364  -697.55199804 -703.65401595 -704.93149905 -701.5043838
 -699.28198917 -699.19750523 -697.17976197 -702.36266956 -705.07062065
 -701.45775512 -700.80789958 -698.44348574 -695.66918331 -673.05390219
 -644.89756729 -644.75226337 -651.41320096 -647.25044551 -641.50252653
 -636.7370745  -635.74934359 -610.84529655 -563.26869676 -517.98661471
 -488.85465457 -465.69091946 -450.94047979 -451.03741668 -469.35630131
 -483.02924682 -497.48334325 -505.80357094 -503.43553452 -470.86199801
 -416.34064491 -385.64233046 -376.91001804 -370.67593785 -370.22185047
 -366.40548097 -365.76212523 -373.6901451  -392.89414752 -417.03503028
 -432.46499698 -399.44080728 -374.86865219 -373.63632823 -393.02057908
 -421.80715321 -441.18400435 -445.37969074 -440.60812546 -436.03494929
 -445.39131662 -463.67708931 -461.62735623 -473.01664113 -488.01078071
 -481.6138441  -454.15959927 -425.19913623 -425.20760029 -430.95064761
 -452.58669199 -489.05261344 -510.90609135 -505.43933052 -461.92498506
 -439.61469038 -442.25298105 -447.21868856 -455.907648   -464.60049072
 -471.08520759 -482.8284992  -498.08583802 -489.8796827  -476.58505721
 -465.81127419 -465.17775884 -463.37420493 -458.29562405 -449.76989263
 -449.8707309  -434.33717489 -418.09009652 -416.30439285 -428.08304102
 -450.67959371 -491.27338889 -548.28080182 -591.1724795  -580.97627449
 -517.19439645 -472.05210876 -438.54380891 -412.96967279 -404.89764413
 -408.09062884 -418.12790108 -427.47163235 -440.40497642 -458.19397301
 -456.43675907 -457.30123544 -461.06072431 -459.79183377 -458.6576611
 -460.7480167  -460.51515853 -458.30995293 -454.87221059 -448.66748849
 -447.45224456 -461.44216851 -473.1921267  -474.10390625 -476.82250872
 -477.4733589  -470.41015384 -451.15023988 -435.68215747 -421.80618697
 -413.16150699 -416.89215857 -425.40332846 -426.2713268  -417.43016402
 -419.90333697 -432.36176692 -434.61033825 -424.46154966 -425.47185438
 -441.42359259 -462.03633803 -482.21949038 -515.45672355 -555.31896604
 -575.24208589 -566.21666028 -559.31705362 -535.22143246 -509.82166647
 -507.23928377 -507.83729546 -512.13661525 -522.46083258 -542.85891037
 -563.4159002  -577.97388553 -583.39686505 -580.10536677 -573.15777275
 -566.04661787 -556.04745086 -555.02889756 -560.6033153  -570.02854122
 -585.89613837 -611.87991451 -627.21002621 -631.41244588 -634.50144024
 -649.01248117 -651.02417049 -639.51142814 -644.14174074 -648.10358291
 -644.37757627 -628.57936809 -613.95797032 -597.12906357 -566.97247772
 -532.87856375 -500.81430675 -473.16986415 -455.90234667 -452.50258071
 -460.7260531  -471.05456675 -499.70434621 -544.47438891 -535.53786951
 -518.6362026  -519.90600446 -532.66983417 -536.48914326 -537.24118495
 -541.49001523 -554.20480842 -546.76877967 -523.74047282 -516.86769426
 -532.85746449 -571.26012656 -615.75843033 -630.39215569 -612.95206488
 -545.88828264 -487.95767051 -451.65285927 -437.17917188 -434.12604212
 -446.8031866  -466.17071658 -489.38643518 -491.9975858  -493.751909
 -497.6108275  -485.9753658  -484.2247287  -489.21393196 -489.27246698
 -495.25431935],[ -1.50990331e-13  -1.50990331e-13   8.82163510e-01   7.57677952e+01
   1.11974225e+02   1.05287860e+02   9.48984511e+01   9.66749708e+01
   9.25366049e+01   8.71770130e+01   8.75933229e+01   8.66866319e+01
   8.76089012e+01   8.98162345e+01   8.78595363e+01   8.75162430e+01
   8.68036924e+01   9.05793550e+01   8.65259763e+01   8.36353303e+01
   8.82813884e+01   8.84226428e+01   8.73435904e+01   8.45776114e+01
   8.32483134e+01   8.02794583e+01   8.27746223e+01   8.10066174e+01
   7.67325213e+01   7.95034115e+01   8.43358163e+01   8.29132144e+01
   8.64453758e+01   8.41293828e+01   8.59610761e+01   8.18549593e+01
   8.60793850e+01   8.32017978e+01   8.06229147e+01   8.26411365e+01
   8.20757165e+01   7.70127471e+01   7.41522344e+01   7.80571888e+01
   8.29555856e+01   8.41029745e+01   8.39433657e+01   7.65056929e+01
   7.78451382e+01   7.97971049e+01   8.45153724e+01   8.48977722e+01
   8.35073142e+01   7.97209817e+01   7.49785316e+01   7.84721412e+01
   8.05830076e+01   8.05997276e+01   7.98753917e+01   1.06780011e+02
   1.33268392e+02   1.30748986e+02   1.24202250e+02   1.29809926e+02
   1.41856170e+02   1.48714109e+02   1.50380396e+02   1.69209425e+02
   2.00192341e+02   2.31708863e+02   2.47779147e+02   2.57340291e+02
   2.62460306e+02   2.58363288e+02   2.48379428e+02   2.43840122e+02
   2.30933730e+02   2.17959473e+02   2.12499548e+02   2.29049822e+02
   2.47846012e+02   2.50324121e+02   2.45862290e+02   2.43985142e+02
   2.38033546e+02   2.38322848e+02   2.39957383e+02   2.43867559e+02
   2.39066706e+02   2.23448929e+02   2.04896462e+02   1.95816098e+02
   1.90536166e+02   1.81259203e+02   1.35417061e+02   8.38676698e+01
   5.35791677e+01   3.34714086e+01   2.92818120e+01   3.15533962e+01
   3.88098605e+01   6.49783896e+01   1.20808701e+02   1.54291837e+02
   1.69458618e+02   1.86705428e+02   2.02958873e+02   2.24990978e+02
   2.38784922e+02   2.39851676e+02   2.31252205e+02   2.14774973e+02
   1.86006962e+02   1.67828516e+02   1.52781886e+02   1.26678059e+02
   1.27773739e+02   1.55618951e+02   1.78500928e+02   1.92759447e+02
   1.97276367e+02   1.93022691e+02   1.81070596e+02   1.60661556e+02
   1.53338855e+02   1.71781065e+02   1.94752477e+02   2.08355110e+02
   2.02981831e+02   1.85390291e+02   1.66357478e+02   1.35427509e+02
   9.84319599e+01   5.72911516e+01   2.73689171e+01   1.86285228e+01
   1.47560069e+01   2.47334776e+01   4.73184553e+01   6.91935602e+01
   8.46951749e+01   1.00479392e+02   1.45661320e+02   2.03154462e+02
   2.25859517e+02   2.29671454e+02   2.26793560e+02   2.18452948e+02
   2.06977179e+02   1.75536960e+02   1.27947904e+02   8.37389595e+01
   6.10179186e+01   5.19758054e+01   5.00156221e+01   5.41820503e+01
   5.22118815e+01   5.18686128e+01   4.99247654e+01   5.95671136e+01
   7.33772104e+01   9.06202700e+01   1.29344080e+02   1.59431387e+02
   1.68805589e+02   1.57910894e+02   1.37321712e+02   1.15855828e+02
   9.32726636e+01   7.82149291e+01   7.57621490e+01   7.25340077e+01
   7.01418712e+01   7.18567996e+01   9.19738313e+01   1.09341775e+02
   1.37211435e+02   1.78606545e+02   1.99134755e+02   2.07755533e+02
   2.18053999e+02   2.22270194e+02   2.13281221e+02   2.03105594e+02
   1.86339878e+02   1.71020838e+02   1.74082036e+02   1.69631294e+02
   1.71722156e+02   1.81616618e+02   1.86073141e+02   1.95455945e+02
   2.09356086e+02   2.13248765e+02   2.12275063e+02   2.09413476e+02
